Age,Attitude,Points,gender,deep,surf,stra
20,24,20,F,3.5833333333333335,3,2.875
21,31,28,M,4,2.6666666666666665,2.375
20,19,12,F,3.3333333333333335,2.1666666666666665,3.875
20,20,21,F,3.5,2.6666666666666665,2.125
18,38,28,F,3.1666666666666665,2.25,4
21,34,31,F,3.5833333333333335,2.6666666666666665,3.25
19,37,18,F,3.4166666666666665,3.3333333333333335,2.625
21,29,25,F,4.25,3.5,2.75
20,23,19,F,3.25,2.75,4
21,41,21,M,4.416666666666667,2,3
20,27,16,F,3.25,2.8333333333333335,3.375
21,35,7,F,3.9166666666666665,3.5,3.875
20,34,21,F,3.5833333333333335,2.5,3.25
18,32,17,F,4.5,3.1666666666666665,3.375
22,33,22,M,3.5833333333333335,3.0833333333333335,4.125
22,33,18,F,3.6666666666666665,2.9166666666666665,3.5
24,35,25,M,2.5833333333333335,3.1666666666666665,2
19,32,24,F,4.166666666666667,2.5,3.625
20,31,23,F,3.25,3.8333333333333335,3.375
20,28,23,F,4.333333333333333,2.25,2.125
17,17,26,F,3.9166666666666665,3.4166666666666665,4.625
19,19,12,M,2.6666666666666665,3.75,2.5
20,35,32,F,3.0833333333333335,3,2.875
20,24,22,F,3.75,2.5833333333333335,2.75
20,21,20,F,4.166666666666667,3.3333333333333335,4
20,29,21,F,4.166666666666667,2.8333333333333335,2.375
19,19,23,F,3.25,3,3.875
19,20,20,F,4.083333333333333,2.8333333333333335,3.375
22,42,28,F,2.9166666666666665,3.1666666666666665,1.75
35,41,31,M,3.8333333333333335,2.75,3
18,37,18,F,3.1666666666666665,3.4166666666666665,2.625
19,36,30,F,3.4166666666666665,3,2.625
21,18,19,M,4.083333333333333,2.6666666666666665,3.375
